Formation Continue / initiale;Vous êtes une structure ...;Libellé de l'établissement;Libellé du département / Unité de formation;Cycle de formation;Le programme couvre / Objectif;Courte description du programme / Contenu;Type d'organisme;NOM de l'organisme;Intitulé de la formation;Localisation de la structure (ville);Cette formation donne t-elle lieu à une validation des acquis ? Si oui, lesquels ?;Durée de la formation / intervention (en j);Modalités d’accès à la formation (présentiel / distanciel / hybride);URL décrivant le programme
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"A l'issue de cette formation, vous serez en mesure d'identifier les chantiers clés pour réduire la consommation électrique d'un centre informatique et serez capable de mettre en œuvre des solutions d'amélioration favorisant la performance énergétique et environnementale.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Optimiser les différents projets Green IT
Réaliser l'état des lieux des performances énergétique et environnementale
Choisir les solutions IT appropriées aux besoins
Sélectionner les solutions liées à l'infrastructure";Organisme de formation;Orsys;Green Data Center, optimiser sa performance énergétique;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";2;Présentiel et distanciel;https://www.orsys.fr/formation-green-data-center-optimiser-votre-performance-energetique.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"L’accessibilité est la capacité d’une ressource numérique à être utilisée au travers d’applications web ou mobiles par tout individu quelles que soient ses aptitudes. Ce séminaire vous enseignera l'essentiel pour être sensibilisé au sujet de l’accessibilité numérique, afin d'améliorer sa prise en compte.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Appréhender les différents types de handicap
Comprendre l’accessibilité numérique, ses impacts et bénéfices
Connaître les lois et les référentiels techniques";Organisme de formation;Orsys;Sensibilisation à l'accessibilité numérique;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";1;Présentiel et distanciel;https://www.orsys.fr/formation-sensibilisation-a-l-accessibilite-numerique.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Grâce aux standards d’accessibilité mis en place, tous les utilisateurs handicapés peuvent percevoir, comprendre, naviguer et interagir sur le web. Ce cours vous présentera les connaissances essentielles et les bonnes pratiques à suivre pour viser l’accessibilité à toutes les étapes d’un projet web.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Connaître et évaluer les critères d’accessibilité
Savoir piloter la prise en compte de l’accessibilité aux différentes étapes d’un projet web
Avoir des indicateurs de coût et de complexité
Identifier les enjeux et éléments clés pour réussir la prise en compte de l’accessibilité";Organisme de formation;Orsys;L'accessibilité numérique dans un projet;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";1;Présentiel et distanciel;https://www.orsys.fr/formation-accessibilite-numerique-dans-un-projet.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"L'accessibilité des sites web et des applications mobiles est une nécessité commerciale, voire une obligation réglementaire dans certains cas. Le RGAA recense les critères d’accessibilité. Ce cours pratique présente le déroulement des audits RGAA pour les sites web ou pour les applications mobiles.

Objectifs pédagogiques
À l’issue de la formation, le participant sera en mesure de :
Connaître les principaux référentiels d’accessibilité d’un site web ainsi que leurs relations
Être capable de retrouver et d'expliquer les critères d'accessibilité du RGAA
Être capable de retrouver et d'expliquer les critères d'accessibilité du RGAA-APPS
Savoir trouver les outils de validation des critères d'accessibilité d'un site web ou d’une application mobile
Savoir conduire l'audit RGAA d'un site web ou d’une application mobile et le restituer";Organisme de formation;Orsys;RGAA, auditer l'accessibilité d'un site web ou d'une application mobile;Puteaux-La défense;"Le formateur évalue la progression pédagogique du participant tout au long de la formation au moyen de QCM, mises en situation, travaux pratiques…
Le participant complète également un test de positionnement en amont et en aval pour valider les compétences acquises.";5;Présentiel et distanciel;https://www.orsys.fr/formation-rgaa-audit-accessibilite-site-web-ou-application-mobile.html
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Impacts des TIC (Technologie Informatique Communication) sur l’environnement
- Définition du Green IT et de ses principaux indicateurs
- Les différents périmètres du numérique responsable";Ecole d'Ingénieurs;ESAIP;Comprendre les enjeux du numérique responsable;Saint-Barthélemy d'Anjou;OUI // Crédits ECTS ?;2;Présentiel et distanciel;www.esaip.org
Formation initiale;Privée (établissement de formation, entreprise, etc.);;;;;"Comprendre l’écoconception logicielle (définition, périmètre, limites, etc.)
Maîtriser les principes généraux d’écoconception des logiciels :- Architecture- Dimension sociale et environnementale
Les Green Patterns";Ecole d'Ingénieurs;ESAIP;L’éco-conception logicielle;Saint-Barthélemy d'Anjou;OUI // crédits ECTS;3;Présentiel et distanciel;www.esaip.org
Formation initiale;Privée (établissement de formation, entreprise, etc.);;;;;"Outils d’analyse d’un parc informatique
Mis en place d’une politique de gestion de l’énergie d’un réseau informatique
Optimisation des infrastructures (Cloud, Virtualisation, …)
...";Ecole d'Ingénieurs;ESAIP;Systèmes et Réseaux Eco-Responsables;Saint-Barthélemy d'Anjou;OUI // Crédits ECTS;3;Présentiel et distanciel;www.esaip.org
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Comprendre les enjeux de l’accessibilité numérique
- Comprendre les usages et besoins des personnes en situation de handicap
- Identifier les éléments clés pour la bonne prise en compte de l'accessibilité numérique et du RGAA";Entreprise de conseil et organisme de formation;Ideance;Découvrir l’accessibilité numérique;Rouen;Non;0,5;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Savoir piloter la prise en compte de l’accessibilité et du RGAA dans un projet
- Avoir des indicateurs et des ordres de grandeur de coût / complexité
- Identifier les enjeux et les éléments clés pour réussir la prise en compte de l’accessibilité numérique";Entreprise de conseil et organisme de formation;Ideance;Piloter la prise en compte de l’accessibilité;Rouen;Non;0,5;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l’accessibilité et respecter le RGAA dans la conception fonctionnelle et graphique de sites ou d’applications web et mobiles
- Connaître les règles et bonnes pratiques d’accessibilité qui touchent l’UX (User Experience) et l’UI (User Interface)";Entreprise de conseil et organisme de formation;Ideance;Concevoir des interfaces accessibles;Rouen;Non;1;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l’accessibilité et respecter le RGAA dans la rédaction et publication de contenus (web et réseaux sociaux)
- Connaître les règles d’accessibilité numérique pour les contenus web (textes, liens, images, vidéos, etc.)";Entreprise de conseil et organisme de formation;Ideance;Rédiger et publier des contenus accessibles;Rouen;Non;1;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l’accessibilité et respecter le RGAA lors du développement technique d’un projet web
- Connaître les règles d’accessibilité web (HTML, CSS, JavaScript)
- Savoir évaluer l’accessibilité de ses développements web";Entreprise de conseil et organisme de formation;Ideance;Développer des sites et applications web accessibles;Rouen;Non;3;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"- Savoir prendre en compte l’accessibilité lors du développement d’applications mobiles
- Connaître les règles d’accessibilité mobile (iOS et Android)
- Savoir évaluer l’accessibilité de ses applications mobiles";Entreprise de conseil et organisme de formation;Ideance;Développer des applications mobiles accessibles;Rouen;Non;2;Présentiel et distanciel;https://ideance.net/fr/formation-accessibilite/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;;"Objectifs de la formation certifiée Qualiopi :
- Avoir la théorie et la pratique des sujets Numérique responsable et Écoconception numérique
- Comprendre les impacts du numérique inscrits dans des enjeux globaux
- Maîtriser les différences de concepts et de valeurs présents dans le Numérique responsable
- Aborder la démarche d’écoconception numérique de façon simple et outillée
- Agir, en créant le réflexe de sobriété numérique au sein des futurs projets numériques
- Réfléchir concrètement à l’écoconception d’un service numérique en minimisant son impact environnemental via un exercice d’optimisation (atelier participatif d'1 journée)";Entreprise de conseil et organisme de formation;Temesis;Comprendre le numérique responsable & la démarche d’écoconception numérique;Paris;"- Évaluation des acquis au cours de la formation sous forme de quiz ludo-interactif
- Questionnaire d’évaluation en fin de session dans lequel le participant évalue les apports de la formation et sa capacité à les mettre en œuvre";2;Présentiel et distanciel;https://temesis.hop3team.com/formations/formation-complete-comprendre-le-numerique-responsable-la-demarche-d-ecoconception-numer
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Pau et des Pays de l'Adour;IUT De Bayonne / Dépt. Informatique;BUT (Bac+3);Un ou plusieurs modules / unités d'enseignement;BUT 2 - 1 Séance de cours de sensibilisation à la conso du numérique (1h);Enseignement supérieur;;;Anglet;;1;Présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Pau et des Pays de l'Adour;IUT De Bayonne / Dépt. Informatique;BUT (Bac+3);Un ou plusieurs modules / unités d'enseignement;BUT 3/LP - Séance de cours sur sensibilisation, présentation de bonnes pratiques + travail collectif (exposés) thématiques sur des points spécifiques en lien avec l'écoconception, la conso, des règles de bonnes pratiques, etc. (15h);Enseignement supérieur;;;Anglet;;2;Présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Pau et des Pays de l'Adour;Master informatique, parcours SIGLIS;Master (Bac+5);Un ou plusieurs modules / unités d'enseignement;"L'objectif du cours ""Green IT"" est d'introduire la définition du Green IT et du développement durable en informatique, et de comprendre les principaux concepts en lien avec la mesure de l'énergie dans les systèmes informatiques, l'éco-conception de logiciels durables, et les défis énergétiques dans le cloud computing et les centres de données.";Enseignement supérieur;Université de Pau et des Pays de l'Adour;Green It;Anglet;Crédits ECTS 2.0;2;Présentiel;https://formation.univ-pau.fr/fr/catalogue/sciences-technologies-sante-STS/master-14/master-informatique-79_1/m1-m2-parcours-systemes-informatiques-pour-le-genie-de-la-logistique-industrielle-et-des-services-siglis-126_1/amelioration-continue-K1C9B5WX/green-it-K1C9DJJS.html
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Bordeaux;UF Informatique;Licence (Bac+3);Un ou plusieurs modules / unités d'enseignement;L1 : fresque du climat + petit projet autour du développement durable en lien avec le numérique;Enseignement supérieur;Université de Bordeaux;;Bordeaux;;0,5;présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Bordeaux;UF Informatique;Licence (Bac+3);Un ou plusieurs modules / unités d'enseignement;"L3 : 20h de Cours, Ateliers et projets sur les thématiques :
urgence climatique, place du numérique, impacts directs, indirects, santé, eco-geste, eco-conception";Enseignement supérieur;Université de Bordeaux;;Bordeaux;;3;présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Bordeaux;UF Informatique;Autre;Une intervention isolée (séminaire ou séance de cours);- Cours de 6h à l'école doctorale math-info : urgence climatique, place du numérique, impacts directs, indirects, santé, ecogeste, eco-conception;Enseignement supérieur;Université de Bordeaux;;Bordeaux;;1;présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Bordeaux;UF Informatique;Autre;Une intervention isolée (séminaire ou séance de cours);- Séminaire d'une heure sur une vue générale de l'impact du numérique dans l'EUR Numerics (Master-Doctorat);Enseignement supérieur;Université de Bordeaux;;Bordeaux;;0,5;présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université de Lille;Polytech Lille;Ecole d'ingénieur (Bac+5);Un ou plusieurs modules / unités d'enseignement;UE Informatique et développement durable : 2 h de cours + 2x2 h de TD;Enseignement supérieur;Polytech Lille;"
Informatique et développement durable

";Lille;;1;présentiel;https://www.polytech-lille.fr/formation/8-specialites/informatique-et-statistique/
Formation initiale;Publique  (université, école d'ingénieur, etc.);La Rochelle Université;IUT de la Rochelle / DUT Informatique;BUT (Bac+3);Un ou plusieurs modules / unités d'enseignement;Approche de la démarche d'éco-conception des services numériques (impact du numérique, bonnes pratiques, mesure de performance, ...);Enseignement supérieur;La Rochelle Université;DUT Informatique - parcours Environnement Connecté Intelligent;La Rochelle;;;présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Institut Mines Télécom - Télécom SudParis;Informatique;Ecole d'ingénieur (Bac+5);Un ou plusieurs modules / unités d'enseignement;"Module (en construction) destiné aux élèves ingénieur (niveau M1)
Titre : Numérique et consommation énergétique : agir du processeur au logiciel
L’objectif du module est de fournir aux futurs ingénieurs des méthodes qui leur permettent d’intégrer l’aspect consommation électrique d’un système informatique dès la conception de ces systèmes. Afin d’acquérir cette compétence, nous proposons des cours et des Tps qui permettent de prendre en main
- des instruments de mesure de la consommation énergétique sur différents équipements informatiques
- de modéliser la consommation énergétique de systèmes plus complexes";Enseignement supérieur;IMT - Telecom Sud Paris;Numérique et consommation énergétique : agir du processeur au logiciel;Évry;;;Présentiel;https://www-inf.telecom-sudparis.eu/COURS/CSC4535/numenv/?page=numenv
Formation initiale;Publique  (université, école d'ingénieur, etc.);La Rochelle Université;Formation Numérique responsable;Autre;"Présenter de façon globale et cohérente les nuisances générées par les équipements informatiques et ce, durant l’ensemble de la durée de vie de chaque équipement : aux différents stades de fabrication, d’utilisation (consommation d’énergie) et de fin de vie (gestion/récupération des déchets, pollution, épuisement des ressources non renouvelables)
Proposer une méthodologie et des outils pour une mise en pratique du numérique responsable
Permettre aux stagiaires de valider un certificat de connaissances « Numérique responsable » créée par le formateur et l’Institut du Numérique responsable";"Le concept de numérique responsable vise à réduire l’empreinte écologique et sociale des Technologies de l’Information et de la Communication.
L’objectif de cette formation est d’initier au concept de numérique responsable. Il s’agit de :
Présenter de façon globale et cohérente les nuisances générées par les équipements informatiques et ce, durant l’ensemble de la durée de vie de chaque équipement : aux différents stades de fabrication, d’utilisation (consommation d’énergie) et de fin de vie (gestion/récupération des déchets, pollution, épuisement des ressources non renouvelables)
Proposer une méthodologie et des outils pour une mise en pratique du numérique responsable
Permettre aux stagiaires de valider un certificat de connaissances « Numérique responsable » créée par le formateur et l’Institut du Numérique responsable";Enseignement supérieur;Université de La Rochelle;Le numérique responsable;La Rochelle;;2;Présentiel et distanciel;https://formations.univ-larochelle.fr/formation-numerique-responsable
Formation initiale;Publique  (université, école d'ingénieur, etc.);IMT Mines Albi;GSI / ETN;Ecole d'ingénieur (Bac+5);Un ou plusieurs modules / unités d'enseignement;"Module autour du numérique responsable :
- acculturation sur le sujet
- sensibilisation aux impacts environnementaux du numérique
- sensibilisation + atelier écoconception
- sensibilisation + atelier accessibilité
- sensibilisation cybersécurité";Enseignement supérieur;IMT Mines Albi;;Albi;;;Présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université Capitole 1, Toulouse;2IS;Master (Bac+5);Un ou plusieurs modules / unités d'enseignement;"Module autour du numérique responsable (en anglais) :
- acculturation sur le sujet
- sensibilisation aux impacts environnementaux du numérique
- sensibilisation + atelier écoconception
- sensibilisation + atelier accessibilité
- sensibilisation cybersécurité";Enseignement supérieur;Université Toulouse 1 Capitole;;Toulouse;;;Présentiel;https://miage.ut-capitole.fr/master-2is-innovative-information-systems--611942.kjsp
Formation initiale;Publique  (université, école d'ingénieur, etc.);Université Paul Valéry, Montpellier;MIASHS;Master (Bac+5);Un ou plusieurs modules / unités d'enseignement;Sensibilisation au numérique responsable avec un focus sur l'écoconception et l'accessibilité, cours et ateliers.;Enseignement supérieur;Université Paul Valéry, Montpellier;;Montpellier;;;Présentiel;https://ufr6.www.univ-montp3.fr/fr/formation/masters/master_miashs
Formation initiale;Publique  (université, école d'ingénieur, etc.);IMT Alès;2IA;Ecole d'ingénieur (Bac+5);Une intervention isolée (séminaire ou séance de cours);Sensibilisation au numérique responsable et à l'écoconception.;Enseignement supérieur;IMT Mines Alès;;Ales;;;Présentiel;https://www.imt-mines-ales.fr/formations/domaines-dexcellence/informatique-et-intelligence-artificielle
Formation initiale;Publique  (université, école d'ingénieur, etc.);Mines Saint-Etienne;Management Responsable et Innovation / Cycle ICM + ISMIN;Ecole d'ingénieur (Bac+5);Un ou plusieurs modules / unités d'enseignement;"Objectifs du cours ""Green IT"" intégré au Tronc Commun Climat, Environnement, Développement Durable :
- Replacer l’homme au cœur des réflexions sur le phénomène de transition numérique
- Définir ce qu’est la transition numérique et en dresser un tableau chiffré
- Comprendre comment les organisations peuvent s’approprier ce thème : invitation à une conception « green » du SI dans une démarche RSE
- Appréhender les approches d'éco-conception (web et du SI).

Fresque du numérique réalisée sur l'ensemble des étudiants en 2A de cycle d'ingénieurs du parcours ISMIN et sur une trentaine d'étudiants du cycle ICM";Enseignement supérieur;Mines Saint-Etienne;;Saint-Étienne;;;Présentiel;
Formation initiale;Publique  (université, école d'ingénieur, etc.);Chaire Impact Positif Audencia / Plateforme RSE de la métropole nantaise;-;Autre;Une intervention isolée (séminaire ou séance de cours);"Pour sensibiliser les entreprises à ces différents enjeux, 10 réseaux nantais se sont impliqués et ont co-construit un module d’accompagnement de deux heures sur la thématique : #NumériqueTraining.

Le contenu s’articule autour de trois grands sujets :
Numérique durable et soutenable
Numérique inclusif
Numérique éthique";Enseignement Supérieur;Audencia;#NumériqueTraining;Nantes;;0,5;Distanciel;https://rse.metropole.nantes.fr/agir/boite-a-outils-rse-nantes/se-former-au-numerique-responsable/
Formation initiale;Publique  (université, école d'ingénieur, etc.);IMT Atlantique;LUSSI;Ecole d'ingénieur (Bac+5);Un ou plusieurs modules / unités d'enseignement;"UE Face cachée du numérique : impacts environnementaux, sociaux et sociétaux de l'essor des nouvelles technologies (60H dont 40H encadrées)

Présentation de l’UE :

A l’heure où la réduction de notre empreinte écologique est perçue comme une nécessité, on ne peut ignorer l’impact environnemental du développement des technologiques numériques. Dans un rapport de l’ADEME (Agence de l'Environnement et de la Maîtrise de l'Énergie) publié en 2019, ce secteur est décrit comme « responsable de 4 % des émissions mondiales de gaz à effet de serre et la forte augmentation des usages laisse présager un doublement de cette empreinte carbone d'ici 2025 » (« La face cachée du numérique », ADEME). Outre son impact en termes de consommation énergétique, la place du numérique, toujours plus grande dans nos sociétés, a aussi de nombreux impacts sociaux et sociétaux et soulève des questions éthiques, qu’un ingénieur, acteur de la transition numérique, ne peut pas ignorer.

L’objectif de cette UE est de fournir aux élèves :
- les clés pour appréhender les enjeux environnementaux, sociaux et sociétaux de la transformation numérique des entreprises et de la société
- une boîte à outils qui leur permettra de contribuer à une transformation numérique responsable

Organisation de l'UE :
- Un état des lieux synthétique et exhaustif des impacts du numérique : réalisé à partir d’un atelier pour comprendre en équipe et de manière ludique les enjeux environnementaux, sociaux et sociétaux du numérique (Fresque du numérique).
- Des focus sur une série de thèmes : numérique et environnement, éthique du numérique, numérique et géopolitique, numérique responsable, numérique et travail
Les élèves se familiariseront avec les notions d'économie circulaire, d'éco-conception, d'analyse du cycle de vie, de métaux rares, de numérique responsable, de digital labor, etc. Ils assisteront à des cours et conférences et débattront afin de creuser chacun de ces thèmes et d'appréhender des éléments de solutions. La notion d'analyse de cycle de vie sera notamment abordée via la réalisation d'une ACV simplifiée.
- Une séance d'échanges avec des alumnis";Enseignement Supérieur;IMT Atlantique; Face cachée du numérique : impacts environnementaux, sociaux et sociétaux de l'essor des nouvelles technologies;Nantes;;8;Présentiel;https://moodle.imt-atlantique.fr/course/view.php?id=1429
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;"Comprendre les concepts fondamentaux et la démarche de l’éco-conception de services numériques.
Intégrer les étapes clés et les outils.
Mettre en œuvre les bonnes pratiques de l’éco-conception appliquée aux sites Web et autres services numériques.";"DEFINITIONS?
L’éco–conception?: un axe du numérique responsable
L’éco–conception de services numériques
L’éco–conception et l’accessibilité


DEMARCHE ET OUTILS?
Les étapes clés de la démarche
Les outils d’évaluation d’impact et de bonnes pratiques
Enjeux et bénéfices


ATELIER PRATIQUE
Analyse de parcours utilisateur et de l’impact environnemental d’un site
Identification des principaux leviers d’action
Exemples d’amélioration


CHECK-LIST DES BONNES PRATIQUES";Professionnel;Agence Lucie;Introduction à l’éco-conception de services numériques;Paris;;1;Distanciel;https://agence-lucie.com/formation/introduction-eco-conception-services-numeriques/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;"S'approprier la démarche d'écoconception de service numérique au travers de l'écoconception d'un site web et savoir la situer par rapport aux démarches plus larges de conception responsable de service numérique et de Green IT
Maîtriser les concepts fondamentaux de l'écoconception et savoir les appliquer dans le domaine du numérique et notamment aux services numériques
Maîtriser la méthodologie et les outils permettant d'éco-concevoir un service numérique
Savoir évaluer la performance et la maturité environnementale d'un service numérique";"Jour 1 - Apports théoriques

Etat de l’art écoconception de services numériques

Du développement durable à l'écoconception des services numériques
Identifier les enjeux du développement durable appliqué au numérique
Evaluer le potentiel de l'écoconception pour réduire l’empreinte écologique associée
Découvrir les principes fondamentaux de l'écoconception des équipements
L'écoconception des services numériques
Appréhender l’écoconception des services numériques (définition, périmètre, limites, etc.)
Maîtriser les principes généraux d’écoconception des services numériques
Retours d’expérience

Les outils

La démarche projet
Les référentiels de bonnes pratiques
Les outils d’évaluation
Les bonnes pratiques prioritaires : survol de l’ensemble des bonnes pratiques adaptées à chaque étape du cycle de vie puis étude de chacune d’elle (quelques dizaines en détail)
Expression du besoin
Conception graphique et technique
Développement / programmation
Déploiement / mise en production
Fin de vie

Jour 2 - Mise en pratique

Atelier analyse
L’intervenant et les participants sélectionnent un service numérique à étudier. Le formateur déroule le projet en accéléré pour aider les participants à concrétiser la démarche, à comprendre l’enchaînement des étapes, et à utiliser les outils

Analyse en groupe
Les participants réalisent seuls à l'écoconception d’un service numérique de leur choix

Jour 3 - Restitutions et certification

Restitution
Les participants restituent le résultat de leurs analyses au formateur qui joue le rôle de client.
L’intervenant identifie les points acquis et ceux sur lesquels il faut encore progresser.
";Professionnel;Octo Academy;(Éco)conception responsable de service numérique;Paris;Certificat de connaissance GreenIT;3;Présentiel;https://www.octo.academy/formations/formation/151/ecoconception-responsable-de-service-numerique/1465/
Formation initiale;Publique  (université, école d'ingénieur, etc.);;;;;"Impact de l'informatique sur l'environnement
Fabrication
Utilisation
Destruction/Recyclage
L'informatique au service de l'environnement
Un monde toujours plus connecté ...
Etat des lieux
Perspectives
... et des ressources finies
Etat des lieux
Perspectives
Nos moyens d'action
Règles citoyennes de bonne conduite
Evolution de la legislation (EU)
Perspectives académiques, de la recherche à l'enseignement";Académique;Ecoles des Mines de Nantes;GreenIT : A practical study from IoT to the Cloud;Nantes;;5;Présentiel;http://greenit.menaud.fr/
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;"Maîtriser la démarche et la méthodologie d’écoconception logicielle
Savoir identifier les bonnes pratiques à mettre en œuvre
Savoir mesurer la performance environnementale d’un logiciel / site web";"État de l’art écoconception de services numériques
Du développement durable à l'écoconception des logiciels

Comprendre les enjeux du développement durable appliqué aux TIC
Evaluer le potentiel de l'écoconception des TIC pour réduire l’empreinte écologique associée
Découvrir les principes fondamentaux de l'écoconception des équipements

L'écoconception des logiciels

Comprendre l’écoconception logicielle (définition, périmètre, limites, etc.)
Maîtriser les principes généraux d’écoconception des logiciels:
- Architecture
- Dimension sociale
- Dimension environnementale

Retours d’expérience

Les outils
Cette partie illustre la démarche en présentant les outils et méthodologies adaptés aux services en ligne.

La démarche projet

Les référentiels de bonnes pratiques

Les outils d’évaluation

Les bonnes pratiques prioritaires

Survol de l’ensemble des bonnes pratiques adaptées à chaque étape du cycle de vie puis étude de chacune d’elle (quelques dizaines en détail):
- Expression du besoin
- Conception graphique et technique
- Développement / programmation
- Déploiement / mise en production
- Fin de vie

Atelier analyse

Le pédagogue et les participants sélectionnent un service numérique à étudier. Le formateur déroule le projet en accéléré pour aider les participants à concrétiser la démarche, à comprendre l’enchaînement des étapes, et à utiliser les outils.

Atelier analyse

Les participants poursuivent l’analyse du service numérique sur la première partie de la matinée. Le formateur les aide à réaliser cette analyse.

Restitution
Les participants restituent le résultat de leurs analyses au formateur qui joue le rôle de client. Le formateur identifie les points acquis et ceux sur lesquels il faut encore progresser.";Professionnel;PLB Consultant;Formation Éco-Conception de Services Numériques;"Levallois-Perret
";"Certification ""Eco Conception Web""
Il se présente sous la forme d'un QCM de 60 questions auxquelles il vous faudra répondre en 60 minutes. Il vous faut un score de 65% afin d'obtenir votre certification.";3;Présentiel et distanciel;https://www.plb.fr/formation/oracle/formation-eco-conception-logiciels,5-700598.php
Formation Continue;Privée (établissement de formation, entreprise, etc.);;;;"Expliquer l’éco-conception et la pensée cycle de vie
Identifier les enjeux pour l’entreprise : réglementaire, stratégique, économique
Réaliser une ACV simplifiée et exploiter ses résultats
Définir les étapes pour mettre en place une démarche d’éco-conception selon la norme CEN TS 16524 / NF E 01 005 (méthodologie d’éco-conception pour les produits de la mécanique)
Expliquer le lien entre la démarche d’éco-conception et les exigences du référentiel ISO 14001:2015 relatives à la perspective cycle de vie du produit";"Module 1 – Ecoconception et pensée cycle de vie : comprendre l’éco-conception
Principes et notions fondamentales de l’éco-conception
Module 2 – Réglementations et normes applicables à l’éco-conception : appréhender le cadre réglementaire et normatif de l’éco-conception
Réglementations
Panorama des réglementations applicables
Zoom sur certaines réglementations : Reach, RoHS, Directive ErP (Ecodesign), filières REP (DEEE, VHU)
Normes
Panorama des normes applicables
Module 3 – Enjeux stratégiques et de marché : comprendre les intérêts d’une démarche d’éco-conception pour son entreprise
Enjeux stratégiques
Image
Communication : normes et référentiels pour l'affichage environnemental produit
Enjeux de marché
Enjeux économiques
Module 4 – Méthodes et outils de l'éco-conception : appréhender les approches possibles, et comprendre les principes de l'ACV
Panorama des outils
Zoom sur l'évaluation environnementale par l’analyse du cycle de vie (ACV)
Principes
Cadre méthodologique
Logiciels et bases de données de modélisation
Illustration par une ACV simplifiée sur une étude de cas avec Ecodesign Studio
Module 5 – Réalisation d'une démarche d'éco-conception : mise en œuvre dans le processus de développement produit de son entreprise
Principes et structure générale de la démarche suivant la norme CEN TS 16524 / NF E 01 005
Réalisation d'une analyse stratégique du produit
Analyse environnementale : établir le profil d'un produit de référence
Identification et priorisation des pistes d’amélioration
Mise en place d'indicateurs et suivi de l'amélioration environnementale
Bilan et communication des résultats obtenus
Illustration de chaque étape par une étude de cas à l'aide du logiciel Ecodesign Studio
Module 6 – Intégration de la démarche d'éco-conception dans son système de management environnemental : faire le lien avec les exigences sur la perspective cycle de vie du produit du référentiel ISO 14001:2015
Structure de l'approche et principe d'amélioration continue
Les exigences sur la perspective cycle de vie du produit du référentiel ISO 14001:2015
Déclinaison de ses exigences environnementales vis-à-vis des parties intéressées externes";Organisme de formation;CETIM;Comprendre et mettre en place une démarche éco-conception;Saint-Étienne;;2;Distanciel;https://www.cetim.fr/formation/formation/Conception/Eco-conception/comprendre-et-mettre-en-place-une-demarche-eco-conception-g10
